INSERT INTO `contract_details` (`id`, `created_at`, `updated_at`, `deleted_at`, `contract_detail_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `keiyaku_naiyo`, `keiyaku_num`, `unit_price`, `price`, `remarks`) VALUES
(1707, '2023-07-26 10:04:07', '2023-07-26 10:04:07', NULL, 'K_001900-0001-01', 'K_001900-0001', '001900', NULL, '全身脱毛＋顔＋VIO', '1', '8000', '8,000', NULL),
(1708, '2023-07-27 04:38:44', '2023-07-27 04:38:44', NULL, 'K_001338-0006-01', 'K_001338-0006', '001338', NULL, '全身脱毛', '12', '8000', '96,000', NULL),
(1709, '2023-07-27 05:22:22', '2023-07-27 05:22:22', NULL, 'K_001394-0004-01', 'K_001394-0004', '001394', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1710, '2023-07-29 05:37:41', '2023-07-29 05:37:41', NULL, 'K_001356-0003-01', 'K_001356-0003', '001356', NULL, '全身脱毛　顔VIO除く', '12', '10000', '120,000', NULL),
(1711, '2023-07-29 06:24:41', '2023-07-29 06:24:41', NULL, 'K_001217-0002-01', 'K_001217-0002', '001217', NULL, '全身脱毛＋顔＋VIO', '18', '12000', '216,000', NULL),
(1712, '2023-07-29 13:45:57', '2023-07-29 13:45:57', NULL, 'K_001355-0002-01', 'K_001355-0002', '001355', NULL, '全身脱毛　顔VIO除く', '6', '10000', '60,000', NULL),
(1714, '2023-07-30 14:28:31', '2023-07-30 14:28:31', NULL, 'K_001367-0002-01', 'K_001367-0002', '001367', NULL, '全身脱毛　顔VIO除く', '6', '10000', '60,000', NULL),
(1716, '2023-07-31 14:09:04', '2023-07-31 14:09:04', NULL, 'K_001083-0003-01', 'K_001083-0003', '001083', NULL, 'ステラ痩身', '12', '19000', '228,000', NULL),
(1717, '2023-08-02 05:50:09', '2023-08-02 05:50:09', NULL, 'K_001357-0001-01', 'K_001357-0001', '001357', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1718, '2023-08-02 05:51:17', '2023-08-02 05:51:17', NULL, 'K_001359-0001-01', 'K_001359-0001', '001359', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1719, '2023-08-02 05:54:13', '2023-08-02 05:54:13', NULL, 'K_001536-0001-01', 'K_001536-0001', '001536', NULL, '全身脱毛10回コース（顔・VIO込）', '12', '16500', '198000', NULL),
(1723, '2023-08-02 15:17:38', '2023-08-02 15:17:38', NULL, 'K_001370-0002-01', 'K_001370-0002', '001370', NULL, '全身脱毛＋顔＋VIO', '18', '8000', '144,000', NULL),
(1724, '2023-08-04 03:00:44', '2023-08-04 03:00:44', NULL, 'K_001901-0001-01', 'K_001901-0001', '001901', NULL, '全身脱毛＋顔＋VIO', '1', '198000', '198,000', NULL),
(1725, '2023-08-06 05:50:39', '2023-08-06 05:50:39', NULL, 'K_001354-0022-01', 'K_001354-0022', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1726, '2023-08-06 14:35:25', '2023-08-06 14:35:25', NULL, 'K_001832-0002-01', 'K_001832-0002', '001832', NULL, 'メイクアップ', '1', '15000', '15,000', NULL),
(1727, '2023-08-07 07:16:15', '2023-08-07 07:16:15', NULL, 'K_001052-0003-01', 'K_001052-0003', '001052', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1728, '2023-08-07 07:18:04', '2023-08-07 07:18:04', NULL, 'K_001089-0004-01', 'K_001089-0004', '001089', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1729, '2023-08-08 13:24:09', '2023-08-08 13:24:09', NULL, 'K_001845-0002-01', 'K_001845-0002', '001845', NULL, '全身脱毛＋顔＋VIO', '1', '84400', '84,400', NULL),
(1730, '2023-08-10 13:16:24', '2023-08-10 13:16:24', NULL, 'K_001310-0002-01', 'K_001310-0002', '001310', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1731, '2023-08-11 06:45:25', '2023-08-11 06:45:25', NULL, 'K_001898-0002-01', 'K_001898-0002', '001898', NULL, '全身脱毛＋顔＋VIO', '1', '18000', '18,000', NULL),
(1732, '2023-08-11 14:38:27', '2023-08-11 14:38:27', NULL, 'K_001857-0002-01', 'K_001857-0002', '001857', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198,000', NULL),
(1733, '2023-08-11 14:40:58', '2023-08-11 14:40:58', NULL, 'K_001495-0002-01', 'K_001495-0002', '001495', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1734, '2023-08-12 10:30:31', '2023-08-12 10:30:31', NULL, 'K_001351-0004-01', 'K_001351-0004', '001351', NULL, '全身脱毛＋顔＋VIO', '1', '42200', '42,200', NULL),
(1735, '2023-08-12 10:34:14', '2023-08-12 10:34:14', NULL, 'K_001352-0003-01', 'K_001352-0003', '001352', NULL, '全身脱毛＋顔＋VIO', '1', '42200', '42,200', NULL),
(1736, '2023-08-12 10:47:09', '2023-08-12 10:47:09', NULL, 'K_001339-0023-01', 'K_001339-0023', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1738, '2023-08-17 21:42:28', '2023-08-17 21:42:28', NULL, 'K_001364-0002-01', 'K_001364-0002', '001364', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1739, '2023-08-18 08:48:10', '2023-08-18 08:48:10', NULL, 'K_001788-0008-01', 'K_001788-0008', '001788', NULL, 'マツエク', '1', '3180', '3,180', NULL),
(1740, '2023-08-19 10:55:03', '2023-08-19 10:55:03', NULL, 'K_001847-0002-01', 'K_001847-0002', '001847', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1745, '2023-08-25 07:18:22', '2023-08-25 07:19:24', '2023-08-25 07:19:24', 'K_001902-0001-01', 'K_001902-0001', '001902', NULL, '全身脱毛＋顔＋VIO', '10', '16500', '165,000', NULL),
(1746, '2023-08-26 02:47:43', '2023-08-26 02:47:43', NULL, 'K_001716-0002-01', 'K_001716-0002', '001716', NULL, '全身脱毛＋顔＋VIO', '1', '84400', '84,400', NULL),
(1747, '2023-08-26 02:51:25', '2023-08-26 02:51:25', NULL, 'K_001737-0002-01', 'K_001737-0002', '001737', NULL, '全身脱毛＋顔＋VIO', '1', '42200', '42,200', NULL),
(1748, '2023-08-26 04:53:46', '2023-08-26 04:53:46', NULL, 'K_001890-0002-01', 'K_001890-0002', '001890', NULL, '全身脱毛＋顔＋VIO', '4', '24000', '96,000', NULL),
(1749, '2023-08-26 12:21:56', '2023-08-26 12:21:56', NULL, 'K_001820-0002-01', 'K_001820-0002', '001820', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1750, '2023-08-26 12:32:52', '2023-08-26 12:32:52', NULL, 'K_001903-0001-01', 'K_001903-0001', '001903', NULL, 'フェイシャル', '1', '4500', '4,500', NULL),
(1751, '2023-08-27 03:17:59', '2023-08-27 03:17:59', NULL, 'K_001782-0002-01', 'K_001782-0002', '001782', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1752, '2023-08-27 08:17:27', '2023-08-27 08:17:27', NULL, 'K_001904-0001-01', 'K_001904-0001', '001904', NULL, 'メイクアップ', '1', '50000', '50,000', NULL),
(1753, '2023-08-27 12:49:28', '2023-08-27 12:49:28', NULL, 'K_001846-0003-01', 'K_001846-0003', '001846', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1755, '2023-08-28 13:58:40', '2023-08-30 05:16:39', '2023-08-30 05:16:39', 'K_001857-0003-01', 'K_001857-0003', '001857', NULL, '全身脱毛＋顔＋VIO', '12', '12000', '144,000', NULL),
(1756, '2023-08-30 04:21:15', '2023-08-30 04:21:15', NULL, 'K_001308-0002-01', 'K_001308-0002', '001308', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1757, '2023-08-30 04:55:04', '2023-08-30 04:55:04', NULL, 'K_001103-0002-01', 'K_001103-0002', '001103', NULL, '全身脱毛＋顔＋VIO', '1', '5800', '5,800', NULL),
(1759, '2023-08-30 16:16:30', '2023-08-30 16:16:30', NULL, 'K_001183-0002-01', 'K_001183-0002', '001183', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1761, '2023-09-01 15:32:55', '2023-09-01 15:32:55', NULL, 'K_001251-0002-01', 'K_001251-0002', '001251', NULL, '全身脱毛　顔VIO除く', '12', '10000', '120,000', NULL),
(1762, '2023-09-02 02:17:32', '2023-09-02 02:17:32', NULL, 'K_001147-0003-01', 'K_001147-0003', '001147', NULL, 'ステラ痩身', '10', '9900', '99,000', NULL),
(1763, '2023-09-02 03:36:59', '2023-09-02 03:36:59', NULL, 'K_001354-0023-01', 'K_001354-0023', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1765, '2023-09-03 15:26:16', '2023-09-03 15:26:16', NULL, 'K_001052-0004-01', 'K_001052-0004', '001052', NULL, 'メイクアップ', '1', '０', 'NaN', NULL),
(1766, '2023-09-03 15:29:20', '2023-09-03 15:29:20', NULL, 'K_001339-0024-01', 'K_001339-0024', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1769, '2023-09-07 02:10:13', '2023-09-07 02:10:13', NULL, 'K_001907-0001-01', 'K_001907-0001', '001907', NULL, 'フェイシャル', '1', '5000', '5,000', NULL),
(1770, '2023-09-07 11:54:41', '2023-09-07 11:54:41', NULL, 'K_001898-0003-01', 'K_001898-0003', '001898', NULL, '全身脱毛＋顔＋VIO', '1', '180000', '180,000', NULL),
(1771, '2023-09-08 02:50:51', '2023-09-08 02:50:51', NULL, 'K_001898-0001-01', 'K_001898-0001', '001898', NULL, '全身脱毛', '1', '9800', '9,800', NULL),
(1772, '2023-09-08 15:43:19', '2023-09-08 15:43:19', NULL, 'K_001364-0003-01', 'K_001364-0003', '001364', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1773, '2023-09-09 03:00:25', '2023-09-09 03:00:25', NULL, 'K_001895-0002-01', 'K_001895-0002', '001895', NULL, 'フェイシャル', '1', '5000', '5,000', NULL),
(1774, '2023-09-09 08:34:55', '2023-09-09 08:34:55', NULL, 'K_001184-0007-01', 'K_001184-0007', '001184', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1775, '2023-09-09 08:34:55', '2023-09-09 08:34:55', NULL, 'K_001184-0007-02', 'K_001184-0007', '001184', NULL, '一括割引', '1', '-11600', '-11,600', NULL),
(1776, '2023-09-10 06:39:05', '2023-09-10 06:39:05', NULL, 'K_001234-0003-01', 'K_001234-0003', '001234', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1778, '2023-09-11 10:25:37', '2023-09-11 10:25:37', NULL, 'K_001652-0002-01', 'K_001652-0002', '001652', NULL, '全身脱毛　顔VIO除く', '18', '7000', '126,000', NULL),
(1779, '2023-09-11 13:56:34', '2023-09-11 13:56:34', NULL, 'K_001212-0002-01', 'K_001212-0002', '001212', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1780, '2023-09-13 08:03:08', '2023-09-13 08:03:08', NULL, 'K_001837-0002-01', 'K_001837-0002', '001837', NULL, '全身脱毛＋顔＋VIO', '12', '０', 'NaN', NULL),
(1781, '2023-09-14 02:32:38', '2023-09-14 02:32:38', NULL, 'K_001299-0003-01', 'K_001299-0003', '001299', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1782, '2023-09-18 05:19:42', '2023-09-18 05:19:42', NULL, 'K_001620-0002-01', 'K_001620-0002', '001620', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1783, '2023-09-18 11:26:51', '2023-09-18 11:26:51', NULL, 'K_001592-0002-01', 'K_001592-0002', '001592', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1784, '2023-09-23 03:22:58', '2023-09-23 03:22:58', NULL, 'K_001354-0024-01', 'K_001354-0024', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1785, '2023-09-27 13:22:40', '2023-09-27 13:22:40', NULL, 'K_001490-0006-01', 'K_001490-0006', '001490', NULL, 'マツエク', '1', '5000', '5,000', NULL),
(1786, '2023-09-28 05:44:36', '2023-09-28 05:44:36', NULL, 'K_001065-0003-01', 'K_001065-0003', '001065', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1790, '2023-10-02 03:07:33', '2023-10-02 03:07:33', NULL, 'K_001908-0001-01', 'K_001908-0001', '001908', NULL, '全身脱毛＋顔＋VIO', '1', '110000', '110,000', NULL),
(1791, '2023-10-15 04:58:02', '2023-10-15 04:58:02', NULL, 'K_001210-0002-01', 'K_001210-0002', '001210', NULL, '全身脱毛＋顔＋VIO', '12', '8000', '96,000', NULL),
(1792, '2023-10-15 04:59:46', '2023-10-15 04:59:46', NULL, 'K_001354-0025-01', 'K_001354-0025', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1794, '2023-10-16 02:50:49', '2023-10-16 02:50:49', NULL, 'K_001338-0007-01', 'K_001338-0007', '001338', NULL, 'マッサージ', '1', '5000', '5,000', NULL),
(1795, '2023-10-20 08:48:39', '2023-10-20 08:48:39', NULL, 'K_001909-0001-01', 'K_001909-0001', '001909', NULL, '全身脱毛10回コース（顔・VIO込）', '12', '14000', '168,000', NULL),
(1796, '2023-10-20 10:54:41', '2023-10-20 10:54:41', NULL, 'K_001359-0002-01', 'K_001359-0002', '001359', NULL, 'ステラ痩身', '12', '19000', '228,000', NULL),
(1797, '2023-10-20 12:33:14', '2023-10-20 12:33:14', NULL, 'K_001908-0002-01', 'K_001908-0002', '001908', NULL, 'ステラ痩身', '1', '89100', '89,100', NULL),
(1799, '2023-10-23 03:29:48', '2023-10-23 03:29:48', NULL, 'K_001895-0003-01', 'K_001895-0003', '001895', NULL, '全顔脱毛', '5', '16800', '84,000', NULL),
(1800, '2023-10-26 07:36:12', '2023-10-26 07:36:12', NULL, 'K_001910-0001-01', 'K_001910-0001', '001910', NULL, '全身脱毛＋顔＋VIO', '1', '7200', '7,200', NULL),
(1801, '2023-10-28 15:22:08', '2023-10-28 15:22:08', NULL, 'K_001339-0025-01', 'K_001339-0025', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1803, '2023-10-30 08:11:47', '2023-10-30 08:11:47', NULL, 'K_001837-0001-01', 'K_001837-0001', '001837', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198,000', NULL),
(1814, '2023-11-01 03:59:19', '2023-11-01 03:59:19', NULL, 'K_001905-0001-01', 'K_001905-0001', '001905', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198,000', NULL),
(1815, '2023-11-01 04:45:43', '2023-11-01 04:45:43', NULL, 'K_001001-0001-01', 'K_001001-0001', '001001', NULL, '襟足', '5', '100', '500', NULL),
(1816, '2023-11-01 04:46:28', '2023-11-01 04:46:28', NULL, 'K_001001-0002-01', 'K_001001-0002', '001001', NULL, 'オールメニュー', '3', '500', '1,500', NULL),
(1817, '2023-11-01 04:49:20', '2023-11-01 04:49:20', NULL, 'K_001905-0002-01', 'K_001905-0002', '001905', NULL, '全身脱毛＋顔＋VIO', '1', '270000', '270,000', NULL),
(1818, '2023-11-06 09:32:04', '2023-11-06 09:32:04', NULL, 'K_001354-0026-01', 'K_001354-0026', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1819, '2023-11-12 02:43:40', '2023-11-12 02:43:40', NULL, 'K_001842-0003-01', 'K_001842-0003', '001842', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1820, '2023-11-12 03:26:36', '2023-11-12 03:26:36', NULL, 'K_001716-0003-01', 'K_001716-0003', '001716', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1821, '2023-11-12 03:27:46', '2023-11-12 03:27:46', NULL, 'K_001737-0003-01', 'K_001737-0003', '001737', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1822, '2023-11-12 10:00:07', '2023-11-12 10:00:07', NULL, 'K_001911-0001-01', 'K_001911-0001', '001911', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1823, '2023-11-12 10:06:56', '2023-11-12 10:06:56', NULL, 'K_001217-0003-01', 'K_001217-0003', '001217', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1824, '2023-11-12 10:07:30', '2023-11-12 10:07:30', NULL, 'K_001364-0004-01', 'K_001364-0004', '001364', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1825, '2023-11-13 02:57:26', '2023-11-13 02:57:26', NULL, 'K_001324-0002-01', 'K_001324-0002', '001324', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1828, '2023-11-13 03:19:03', '2023-11-13 03:19:03', NULL, 'K_001845-0003-01', 'K_001845-0003', '001845', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1829, '2023-11-13 03:22:11', '2023-11-13 03:22:11', NULL, 'K_001912-0001-01', 'K_001912-0001', '001912', NULL, '脇脱毛', '1', '3000', '3,000', NULL),
(1830, '2023-11-14 06:28:19', '2023-11-14 06:28:19', NULL, 'K_001147-0004-01', 'K_001147-0004', '001147', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1831, '2023-11-15 10:10:34', '2023-11-15 10:10:34', NULL, 'K_001782-0003-01', 'K_001782-0003', '001782', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1832, '2023-11-15 10:12:32', '2023-11-15 10:12:32', NULL, 'K_001913-0001-01', 'K_001913-0001', '001913', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1833, '2023-11-18 01:27:30', '2023-11-18 01:27:30', NULL, 'K_001914-0001-01', 'K_001914-0001', '001914', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1834, '2023-11-18 03:20:02', '2023-11-18 03:20:02', NULL, 'K_001890-0003-01', 'K_001890-0003', '001890', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1835, '2023-11-18 04:26:26', '2023-11-18 04:26:26', NULL, 'K_001234-0004-01', 'K_001234-0004', '001234', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1836, '2023-11-18 09:02:56', '2023-11-18 09:02:56', NULL, 'K_001869-0002-01', 'K_001869-0002', '001869', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1837, '2023-11-19 05:15:53', '2023-11-19 05:15:53', NULL, 'K_001906-0002-01', 'K_001906-0002', '001906', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1839, '2023-11-19 07:49:10', '2023-11-19 07:49:10', NULL, 'K_001351-0005-01', 'K_001351-0005', '001351', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1840, '2023-11-19 07:50:11', '2023-11-19 07:50:11', NULL, 'K_001352-0004-01', 'K_001352-0004', '001352', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1841, '2023-11-19 08:44:43', '2023-11-19 08:44:43', NULL, 'K_001210-0003-01', 'K_001210-0003', '001210', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1842, '2023-11-19 09:22:01', '2023-11-19 09:22:01', NULL, 'K_001223-0005-01', 'K_001223-0005', '001223', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1843, '2023-11-20 02:58:23', '2023-11-20 02:58:23', NULL, 'K_001025-0002-01', 'K_001025-0002', '001025', NULL, 'マツエク', '1', '4000', '4,000', NULL),
(1844, '2023-11-20 03:02:19', '2023-11-20 03:02:19', NULL, 'K_001339-0026-01', 'K_001339-0026', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1850, '2023-11-27 06:13:56', '2023-11-27 06:13:56', NULL, 'K_001028-0004-01', 'K_001028-0004', '001028', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1851, '2023-11-27 08:43:39', '2023-11-27 08:43:39', NULL, 'K_001842-0002-01', 'K_001842-0002', '001842', NULL, '全身脱毛＋顔＋VIO', '1', '194400', '194,400', NULL),
(1852, '2023-11-27 08:50:51', '2023-11-27 08:50:51', NULL, 'K_001354-0027-01', 'K_001354-0027', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1859, '2023-11-29 08:50:15', '2023-11-29 08:50:15', NULL, 'K_001916-0001-01', 'K_001916-0001', '001916', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1860, '2023-11-30 03:58:10', '2023-11-30 03:58:10', NULL, 'K_001916-0003-01', 'K_001916-0003', '001916', NULL, '脂肪冷却', '1', '3000', '3,000', NULL),
(1862, '2023-11-30 10:20:05', '2023-11-30 10:20:05', NULL, 'K_001275-0002-01', 'K_001275-0002', '001275', NULL, 'ハイドラフェイシャル', '1', '1000', '1,000', NULL),
(1863, '2023-12-01 14:53:46', '2023-12-01 14:53:46', NULL, 'K_001065-0004-01', 'K_001065-0004', '001065', NULL, 'フェイシャル', '1', '1000', '1,000', NULL),
(1865, '2023-12-02 09:48:11', '2023-12-02 09:48:11', NULL, 'K_001894-0002-01', 'K_001894-0002', '001894', NULL, 'ハイドラフェイシャル', '1', '1000', '1,000', NULL),
(1866, '2023-12-02 10:12:11', '2023-12-02 10:12:11', NULL, 'K_001489-0003-01', 'K_001489-0003', '001489', NULL, 'ハイドラフェイシャル', '1', '1000', '1,000', NULL),
(1867, '2023-12-05 02:51:12', '2023-12-05 02:51:12', NULL, 'K_001917-0001-01', 'K_001917-0001', '001917', NULL, 'ハイドラフェイシャル', '1', '1000', '1,000', NULL),
(1868, '2023-12-07 06:25:28', '2023-12-07 06:25:28', NULL, 'K_001843-0002-01', 'K_001843-0002', '001843', NULL, 'ハイドラフェイシャル', '1', '1000', '1,000', NULL),
(1869, '2023-12-10 04:16:07', '2023-12-10 04:16:07', NULL, 'K_001918-0001-01', 'K_001918-0001', '001918', NULL, '全身脱毛＋顔＋VIO', '12', '18000', '216,000', NULL),
(1870, '2023-12-10 04:58:02', '2023-12-10 04:58:02', NULL, 'K_001052-0005-01', 'K_001052-0005', '001052', NULL, 'ハイドラフェイシャル', '1', '1000', '1,000', NULL),
(1871, '2023-12-10 05:00:09', '2023-12-10 05:00:09', NULL, 'K_001089-0005-01', 'K_001089-0005', '001089', NULL, 'ハイドラフェイシャル', '1', '1000', '1,000', NULL),
(1872, '2023-12-16 03:06:40', '2023-12-16 03:06:40', NULL, 'K_001356-0004-01', 'K_001356-0004', '001356', NULL, 'オールメニュー', '1', '37000', '37,000', NULL),
(1873, '2023-12-16 03:06:40', '2023-12-16 03:06:40', NULL, 'K_001356-0004-02', 'K_001356-0004', '001356', NULL, '0', '0', '０', 'NaN', NULL),
(1875, '2023-12-16 03:55:38', '2023-12-16 03:55:38', NULL, 'K_001356-0006-01', 'K_001356-0006', '001356', NULL, 'ハイドラフェイシャル', '9', '14000', '126,000', NULL),
(1876, '2023-12-16 13:52:38', '2023-12-16 13:52:38', NULL, 'K_001868-0002-01', 'K_001868-0002', '001868', NULL, '全身脱毛　顔VIO除く', '12', '12000', '12000', NULL),
(1877, '2023-12-16 13:55:11', '2023-12-16 13:55:11', NULL, 'K_001868-0003-01', 'K_001868-0003', '001868', NULL, '全身脱毛　顔VIO除く', '11', '12000', '132,000', NULL),
(1878, '2023-12-16 13:56:58', '2023-12-16 13:56:58', NULL, 'K_001906-0001-01', 'K_001906-0001', '001906', NULL, 'ステラ痩身', '10', '9900', '99,000', NULL),
(1879, '2023-12-20 02:09:46', '2023-12-20 02:09:46', NULL, 'K_001916-0002-01', 'K_001916-0002', '001916', NULL, 'フェイシャル', '12', '14000', '150000', NULL),
(1880, '2023-12-20 02:48:41', '2023-12-20 02:48:41', NULL, 'K_001339-0027-01', 'K_001339-0027', '001339', NULL, 'マツエク', '1', '2000', '2,000', NULL),
(1881, '2023-12-20 02:53:31', '2023-12-20 02:53:31', NULL, 'K_001354-0028-01', 'K_001354-0028', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
