INSERT INTO `contracts` (`id`, `created_at`, `updated_at`, `deleted_at`, `serial_keiyaku`, `serial_user`, `serial_staff`, `course`, `treatments_num`, `keiyaku_kikan_start`, `keiyaku_kikan_end`,`keiyaku_type`, `keiyaku_name`, `keiyaku_bi`, `keiyaku_kingaku`, `keiyaku_num`, `keiyaku_kingaku_total`, `how_to_pay`, `how_many_pay_genkin`, `date_first_pay_genkin`, `date_second_pay_genkin`, `amount_first_pay_cash`, `amount_second_pay_cash`, `card_company`, `how_many_pay_card`, `date_pay_card`, `tantosya`, `serial_tantosya`, `date_latest_visit`, `cancel`, `remarks`) VALUES
(1424, '2023-04-16 02:06:14', '2023-04-16 10:27:55', NULL, 'K_001339-0017', '001339', NULL, NULL, '1', '2023-04-16', NULL,'cyclic', 'まつエク', '2023-04-16', '2000', 'K_001339-0017', '2000', '現金', '1', '2023-04-16', NULL, '2000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-04-16', NULL, NULL ),
(1425, '2023-04-16 02:08:11', '2023-05-06 11:58:40', NULL, 'K_001339-0018', '001339', NULL, NULL, '1', '2023-05-06', NULL,'cyclic', 'まつエク', '2023-05-06', '2500', 'K_001339-0018', '2500', '現金', '1', '2023-05-06', NULL, '2500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-06', NULL, NULL ),
(1426, '2023-04-21 05:17:37', '2023-04-21 05:19:39', NULL, 'K_001788-0004', '001788', NULL, NULL, '10', '2023-04-21', '2024-04-20','cyclic', 'EMS', '2023-04-21', '99000', 'K_001788-0004', '99000', '現金', '10', '2023-04-21', NULL, '9900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-04-21', NULL, NULL ),
(1427, '2023-04-21 05:21:35', '2023-04-21 05:25:08', NULL, 'K_001354-0017', '001354', NULL, NULL, '1', '2023-04-21', NULL,'cyclic', 'まつエク', '2023-04-21', '3000', 'K_001354-0017', '3000', '現金', '1', '2023-04-21', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-04-21', NULL, NULL ),
(1429, '2023-04-24 02:18:41', '2023-11-13 01:45:06', NULL, 'K_001863-0002', '001863', NULL, NULL, '10', '2023-04-24', '2024-04-23','cyclic', 'EMS10回コース', '2023-04-24', '108000', 'K_001863-0002', '108000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-04-24', '根岸もえ子', 'SF_001', '2023-11-13', NULL, 'ペイペイ支払い' ),
(1430, '2023-04-26 03:30:12', '2023-09-28 05:45:18', NULL, 'K_001065-0002', '001065', NULL, NULL, '6', '2023-04-26', '2024-04-25','cyclic', '延長コース6回全身', '2023-04-26', '42200', 'K_001065-0002', '42200', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-04-26', '根岸もえ子', 'SF_001', '2023-09-28', NULL, NULL ),
(1431, '2023-04-29 09:25:12', '2023-10-09 02:41:30', NULL, 'K_001351-0003', '001351', NULL, NULL, '6', '2023-04-29', '2024-04-28','cyclic', '延長コース6回全身', '2023-04-29', '42200', 'K_001351-0003', '42200', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-04-29', '根岸もえ子', 'SF_001', '2023-10-09', NULL, NULL ),
(1432, '2023-04-29 09:28:04', '2023-12-23 01:49:09', NULL, 'K_001352-0002', '001352', NULL, NULL, '6', '2023-04-29', '2024-04-28','cyclic', '延長コース6回全身', '2023-04-29', '42200', 'K_001352-0002', '42200', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-04-29', '根岸もえ子', 'SF_001', '2023-12-22', NULL, '母高橋敦子のカード一括支払い' ),
(1433, '2023-04-29 11:18:07', '2023-12-29 06:33:31', NULL, 'K_001869-0001', '001869', NULL, NULL, '10', '2023-04-29', '2024-04-28','cyclic', '全身10回コース', '2023-04-29', '118000', 'K_001869-0001', '118000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '10', '2023-04-29', '根岸もえ子', 'SF_001', '2023-10-27', NULL, NULL ),
(1434, '2023-04-29 15:12:55', '2023-09-09 10:00:29', NULL, 'K_001184-0006', '001184', NULL, NULL, '6', '2023-04-29', '2024-04-28','cyclic', '延長コース6回全身', '2023-04-29', '42200', 'K_001184-0006', '42200', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-04-29', '根岸もえ子', 'SF_001', '2023-09-09', NULL, NULL ),
(1436, '2023-05-01 11:10:03', '2023-05-01 11:10:34', NULL, 'K_001870-0001', '001870', NULL, NULL, '1', '2023-05-01', NULL,'cyclic', '全身脱毛1回　ホットペッパー', '2023-05-01', '8000', 'K_001870-0001', '8000', '現金', '1', '2023-05-01', NULL, '', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-01', NULL, NULL ),
(1438, '2023-05-02 06:16:05', '2024-01-05 02:59:28', NULL, 'K_001871-0001', '001871', NULL, NULL, '10', '2023-05-02', '2024-05-01','cyclic', '全身10回コース', '2023-05-02', '118000', 'K_001871-0001', '118000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '10', NULL, '根岸もえ子', 'SF_001', '2023-11-11', NULL, 'しんかいみちえさん母のカードで支払い済' ),
(1441, '2023-05-03 11:32:10', '2023-05-03 11:32:36', NULL, 'K_001872-0001', '001872', NULL, NULL, '1', '2023-05-03', NULL,'cyclic', 'EMS1回', '2023-05-03', '4000', 'K_001872-0001', '4000', '現金', '1', '2023-05-03', NULL, '4000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-03', NULL, NULL ),
(1442, '2023-05-03 13:39:01', '2023-09-16 04:17:26', NULL, 'K_001873-0001', '001873', NULL, NULL, '10', '2023-05-03', '2024-05-02','cyclic', '全身10回コース', '2023-05-03', '118000', 'K_001873-0001', '118000', '現金', '2', '2023-05-03', NULL, '11800', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-09-16', NULL, '次回6月に残金￥106200を支払う' ),
(1445, '2023-05-04 02:24:02', '2023-05-04 04:56:45', NULL, 'K_001874-0001', '001874', NULL, NULL, '12', '2023-05-04', '2024-05-03','cyclic', 'ヒゲ月額', '2023-05-04', '92400', 'K_001874-0001', '92400', '現金', '3', '2023-05-04', NULL, '12400', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-04', NULL, '残金８万円は2回支払いです' ),
(1454, '2023-05-06 02:34:45', '2023-05-06 12:01:37', NULL, 'K_001875-0001', '001875', NULL, NULL, '12', '2023-05-06', '2024-05-05','cyclic', 'ヒゲ月額', '2023-05-06', '92400', 'K_001875-0001', '92400', '現金', '12', '2023-05-06', NULL, '7700', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-06', NULL, '途中で全身脱毛に切り替えるかもしれないので\r\n切り替えるまで現金支払い' ),
(1458, '2023-05-07 02:52:44', '2023-07-16 03:44:35', NULL, 'K_001268-0002', '001268', NULL, NULL, '6', '2023-05-07', '2024-05-06','cyclic', '全身脱毛延長コース6回', '2023-05-07', '42200', 'K_001268-0002', '42200', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-05-07', '根岸もえ子', 'SF_001', '2023-07-16', NULL, NULL ),
(1459, '2023-05-07 02:54:24', '2023-05-07 02:54:54', NULL, 'K_001354-0018', '001354', NULL, NULL, '1', '2023-05-07', NULL,'cyclic', 'まつエク', '2023-05-07', '3000', 'K_001354-0018', '3000', '現金', '1', '2023-05-07', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-07', NULL, NULL ),
(1460, '2023-05-08 07:36:47', '2023-09-14 04:12:31', NULL, 'K_001195-0002', '001195', NULL, NULL, '6', '2023-05-08', '2024-05-07','cyclic', '全身6回コース', '2023-05-08', '37800', 'K_001195-0002', '37800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-05-08', '根岸もえ子', 'SF_001', '2023-09-14', NULL, NULL ),
(1464, '2023-05-10 05:41:06', '2024-01-10 04:57:07', NULL, 'K_001028-0003', '001028', NULL, NULL, '12', '2023-05-10', '2024-05-09','cyclic', '延長コース6回X2', '2023-05-10', '120000', 'K_001028-0003', '120000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-11-13', NULL, '延長コース6回を二組組みました' ),
(1465, '2023-05-10 05:42:34', '2023-05-10 05:43:36', NULL, 'K_001788-0005', '001788', NULL, NULL, '1', '2023-05-10', NULL,'cyclic', 'まつエク', '2023-05-10', '3000', 'K_001788-0005', '3000', '現金', '1', '2023-05-10', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-10', NULL, NULL ),
(1466, '2023-05-12 14:09:39', '2023-05-12 14:44:49', NULL, 'K_001339-0019', '001339', NULL, NULL, '1', '2023-05-12', NULL,'cyclic', 'まつエク', '2023-05-12', '1500', 'K_001339-0019', '1500', '現金', '1', '2023-05-12', NULL, '1500', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-12', NULL, NULL ),
(1469, '2023-05-14 02:43:21', '2023-05-14 02:43:51', NULL, 'K_001876-0001', '001876', NULL, NULL, '1', '2023-05-14', NULL,'cyclic', '全身脱毛', '2023-05-14', '8000', 'K_001876-0001', '8000', '現金', '1', '2023-05-14', NULL, '8000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-14', NULL, NULL ),
(1471, '2023-05-14 10:46:56', '2023-10-14 03:16:28', NULL, 'K_001052-0002', '001052', NULL, NULL, '6', '2023-04-29', '2024-04-28','cyclic', '全身脱毛延長コース6回', '2023-04-29', '48000', 'K_001052-0002', '48000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '6', NULL, '根岸もえ子', 'SF_001', '2023-08-30', NULL, NULL ),
(1472, '2023-05-19 09:08:51', '2023-11-11 09:06:07', NULL, 'K_001877-0001', '001877', NULL, NULL, '10', '2023-05-19', '2024-05-18','cyclic', '全身10回コース', '2023-05-19', '118000', 'K_001877-0001', '118000', '現金', '10', '2023-05-19', NULL, '11800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-11-11', NULL, NULL ),
(1473, '2023-05-21 13:50:33', '2023-05-21 13:51:10', NULL, 'K_001339-0020', '001339', NULL, NULL, '1', '2023-05-21', NULL,'cyclic', 'まつエク', '2023-05-21', '2500', 'K_001339-0020', '2500', '現金', '1', '2023-05-21', NULL, '2500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-21', NULL, NULL ),
(1476, '2023-05-23 05:46:47', '2023-09-14 02:32:56', NULL, 'K_001299-0002', '001299', NULL, NULL, '6', '2023-05-23', '2024-05-22','cyclic', '全身脱毛延長コース6回', '2023-05-23', '42200', 'K_001299-0002', '42200', '現金', '1', '2023-05-23', NULL, '42200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-09-14', NULL, NULL ),
(1477, '2023-05-26 03:59:04', '2023-05-26 03:59:25', NULL, 'K_001879-0001', '001879', NULL, NULL, '1', '2023-05-25', NULL,'cyclic', '全身脱毛1回', '2023-05-25', '9800', 'K_001879-0001', '9800', '現金', '1', '2023-05-25', NULL, '9800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-25', NULL, NULL ),
(1478, '2023-05-26 04:02:28', '2023-10-23 14:14:54', NULL, 'K_001049-0002', '001049', NULL, NULL, '6', '2023-05-25', '2024-05-24','cyclic', '全身脱毛延長コース6回', '2023-05-25', '48000', 'K_001049-0002', '48000', '現金', '6', '2023-05-26', NULL, '8000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-10-23', NULL, NULL ),
(1479, '2023-05-27 16:06:59', '2023-12-30 09:06:32', NULL, 'K_001061-0003', '001061', NULL, NULL, '12', '2023-05-27', '2024-05-26','cyclic', '全身脱毛月額コース12000', '2023-05-27', '144000', 'K_001061-0003', '144000', '現金', '12', '2023-05-28', NULL, '12000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-12-30', NULL, 'カードが届いてないので次回からカード支払い分割' ),
(1481, '2023-05-28 09:06:05', '2023-05-28 09:06:39', NULL, 'K_001287-0003', '001287', NULL, NULL, '1', '2023-05-28', NULL,'cyclic', 'まつエク', '2023-05-28', '5000', 'K_001287-0003', '5000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-05-28', '根岸もえ子', 'SF_001', '2023-05-28', NULL, NULL ),
(1482, '2023-05-28 11:17:33', '2023-05-28 11:17:51', NULL, 'K_001354-0019', '001354', NULL, NULL, '1', '2023-05-28', NULL,'cyclic', 'まつエク', '2023-05-28', '3000', 'K_001354-0019', '3000', '現金', '1', '2023-05-28', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-28', NULL, NULL ),
(1485, '2023-05-29 06:32:57', '2023-10-29 08:11:09', NULL, 'K_001880-0001', '001880', NULL, NULL, '10', '2023-05-29', '2024-05-28','cyclic', '全身10回コース（顔・VIO込）', '2023-05-29', '118800', 'K_001880-0001', '118000', '現金', '10', '2023-05-29', NULL, '11800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-10-29', NULL, NULL ),
(1489, '2023-06-01 12:22:09', '2023-06-01 12:23:26', NULL, 'K_001881-0001', '001881', NULL, NULL, '2', '2023-06-01', '2024-05-31','cyclic', 'メイクアップ', '2023-06-01', '50000', 'K_001881-0001', '50000', '現金', '1', '2023-06-01', NULL, '50000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-01', NULL, NULL ),
(1490, '2023-06-03 08:58:32', '2023-06-03 08:58:53', NULL, 'K_001882-0001', '001882', NULL, NULL, '1', '2023-06-03', NULL,'cyclic', 'VIO脱毛', '2023-06-03', '5000', 'K_001882-0001', '5000', '現金', '1', '2023-06-03', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-03', NULL, NULL ),
(1491, '2023-06-05 08:39:22', '2023-06-14 13:09:43', NULL, 'K_001883-0001', '001883', NULL, NULL, '2', '2023-06-05', '2023-07-04','cyclic', 'ｷｬﾋﾞﾃｰｼｮﾝor EMS2回', '2023-06-05', '8000', 'K_001883-0001', '8000', '現金', '1', '2023-06-05', NULL, '8000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-14', NULL, NULL ),
(1492, '2023-06-06 04:19:32', '2024-01-06 03:23:44', NULL, 'K_001279-0002', '001279', NULL, NULL, '10', '2023-06-06', '2024-06-05','cyclic', '全身10回コース', '2023-06-06', '144000', 'K_001279-0002', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-10-28', NULL, NULL ),
(1493, '2023-06-14 06:36:34', '2023-06-14 06:36:57', NULL, 'K_001788-0006', '001788', NULL, NULL, '1', '2023-06-14', NULL,'cyclic', 'まつエク', '2023-06-14', '5200', 'K_001788-0006', '5200', '現金', '1', '2023-06-14', NULL, '5200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-14', NULL, NULL ),
(1494, '2023-06-17 02:40:11', '2023-06-17 02:40:37', NULL, 'K_001884-0001', '001884', NULL, NULL, '1', '2023-06-17', NULL,'cyclic', 'フェイシャル', '2023-06-17', '3000', 'K_001884-0001', '3000', '現金', '1', '2023-06-17', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-17', NULL, NULL ),
(1495, '2023-06-18 03:12:10', '2023-11-20 02:50:51', NULL, 'K_001050-0002', '001050', NULL, NULL, '6', '2023-06-18', '2024-06-17','cyclic', '延長コース6回全身', '2023-06-18', '48000', 'K_001050-0002', '48000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '6', NULL, '根岸もえ子', 'SF_001', '', NULL, NULL ),
(1496, '2023-06-18 11:57:56', '2023-12-18 04:07:57', NULL, 'K_001188-0002', '001188', NULL, NULL, '12', '2023-06-18', '2024-06-17','cyclic', 'ヒゲ月額', '2023-06-18', '92400', 'K_001188-0002', '92400', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-12-13', NULL, NULL ),
(1497, '2023-06-19 03:28:40', '2023-06-19 03:29:26', NULL, 'K_001338-0004', '001338', NULL, NULL, '1', '2023-06-18', NULL,'cyclic', 'アロマ', '2023-06-18', '10000', 'K_001338-0004', '10000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-06-18', '根岸もえ子', 'SF_001', '2023-06-19', NULL, NULL ),
(1498, '2023-06-20 06:54:31', '2023-11-08 03:50:24', NULL, 'K_001208-0002', '001208', NULL, NULL, '6', '2023-06-20', '2024-06-20','cyclic', '延長全身脱毛6回コース', '2023-06-20', '48000', 'K_001208-0002', '48000', '現金', '6', '2023-06-20', NULL, '8000', '', NULL, NULL, NULL, '根岸もえこ', NULL, '2023-11-08', NULL, NULL ),
(1499, '2023-06-24 05:12:58', '2023-06-24 05:13:26', NULL, 'K_001354-0020', '001354', NULL, NULL, '1', '2023-06-24', NULL,'cyclic', 'まつエク', '2023-06-24', '3000', 'K_001354-0020', '3000', '現金', '1', '2023-06-24', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-24', NULL, NULL ),
(1500, '2023-06-25 04:07:36', '2023-06-25 04:08:05', NULL, 'K_001339-0021', '001339', NULL, NULL, '1', '2023-06-25', NULL,'cyclic', 'まつエク', '2023-06-25', '2500', 'K_001339-0021', '2500', '現金', '1', '2023-06-25', NULL, '2500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-25', NULL, NULL ),
(1501, '2023-06-26 02:21:00', '2023-06-26 02:21:23', NULL, 'K_001885-0001', '001885', NULL, NULL, '1', '2023-06-26', NULL,'cyclic', 'ステラ瘦身', '2023-06-26', '4000', 'K_001885-0001', '4000', '現金', '1', '2023-06-26', NULL, '4000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-26', NULL, NULL ),
(1502, '2023-07-02 03:59:59', '2023-07-02 04:01:03', NULL, 'K_001886-0001', '001886', NULL, NULL, '1', '2023-07-02', NULL,'cyclic', '全身脱毛1回', '2023-07-02', '8000', 'K_001886-0001', '8000', '現金', '1', '2023-07-02', NULL, '8000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-02', NULL, NULL ),
(1504, '2023-07-03 08:26:17', '2023-07-03 09:20:33', NULL, 'K_001887-0001', '001887', NULL, NULL, '1', '2023-07-03', NULL,'cyclic', '全身脱毛1回', '2023-07-03', '9800', 'K_001887-0001', '9800', '現金', '1', '2023-07-03', NULL, '9800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-03', NULL, NULL ),
(1505, '2023-07-04 06:12:12', '2023-07-04 06:13:24', NULL, 'K_001888-0001', '001888', NULL, NULL, '1', '2023-07-04', NULL,'cyclic', '光フェイシャル', '2023-07-04', '0', 'K_001888-0001', '0', '現金', '1', '2023-07-04', NULL, '0', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-04', NULL, NULL ),
(1507, '2023-07-05 10:52:07', '2023-11-16 06:12:54', NULL, 'K_001202-0002', '001202', NULL, NULL, '6', '2023-07-05', '2024-07-04','cyclic', '全身脱毛延長コース6回', '2023-07-05', '54000', 'K_001202-0002', '54000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-07-05', '根岸もえ子', 'SF_001', '2023-11-16', NULL, NULL ),
(1508, '2023-07-07 04:30:55', '2023-07-30 14:34:00', NULL, 'K_001889-0001', '001889', NULL, NULL, '2', '2023-07-06', NULL,'cyclic', 'スネ脱毛　2回', '2023-07-06', '3000', 'K_001889-0001', '3000', '現金', '1', '2023-07-06', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-30', NULL, NULL ),
(1509, '2023-07-09 04:05:07', '2023-12-17 02:17:25', NULL, 'K_001842-0002', '001842', NULL, NULL, '18', '2023-07-09', '2024-07-08','cyclic', '全身脱毛延長コース6回×３', '2023-07-09', '194400', 'K_001842-0002', '194400', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-07-09', NULL, 'SF_001', '2023-12-17', NULL, NULL ),
(1510, '2023-07-09 11:54:38', '2023-11-05 14:09:29', NULL, 'K_001201-0002', '001201', NULL, NULL, '6', '2023-07-09', '2024-07-08','cyclic', '全身延長コース6回', '2023-07-09', '54000', 'K_001201-0002', '54000', '現金', '1', '2023-07-09', NULL, '54000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-11-05', NULL, NULL ),
(1511, '2023-07-13 05:47:52', '2023-12-24 03:00:01', NULL, 'K_001338-0005', '001338', NULL, NULL, '24', '2023-07-13', '2024-07-12','cyclic', 'ステラ瘦身', '2023-07-13', '228000', 'K_001338-0005', '228000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-12-24', NULL, NULL ),
(1512, '2023-07-15 06:43:18', '2023-12-15 03:25:09', NULL, 'K_001147-0002', '001147', NULL, NULL, '18', '2023-07-15', '2024-07-14','cyclic', '延長コース6回×３回', '2023-07-15', '144000', 'K_001147-0002', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '18', NULL, '根岸もえ子', 'SF_001', '2023-09-21', NULL, '知人なので特別' ),
(1513, '2023-07-15 15:34:11', '2023-07-18 02:10:51', NULL, 'K_001022-0001', '001022', NULL, NULL, '1', '2023-07-15', NULL,'cyclic', 'メイク', '2023-07-15', '0', 'K_001022-0001', '0', '現金', '1', '2023-07-16', NULL, '0', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-15', NULL, NULL ),
(1514, '2023-07-16 03:42:56', '2023-07-16 03:43:17', NULL, 'K_001354-0021', '001354', NULL, NULL, '1', '2023-07-16', NULL,'cyclic', 'まつエク', '2023-07-16', '3000', 'K_001354-0021', '3000', '現金', '1', '2023-07-16', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-16', NULL, NULL ),
(1515, '2023-07-16 10:14:27', '2023-07-16 10:14:52', NULL, 'K_001339-0022', '001339', NULL, NULL, '1', '2023-07-16', NULL,'cyclic', 'まつエク', '2023-07-16', '2500', 'K_001339-0022', '2500', '現金', '1', '2023-07-16', NULL, '2500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-16', NULL, NULL ),
(1516, '2023-07-16 12:14:53', '2023-07-16 12:15:17', NULL, 'K_001891-0001', '001891', NULL, NULL, '1', '2023-07-16', NULL,'cyclic', 'マッサージ', '2023-07-16', '2500', 'K_001891-0001', '2500', '現金', '1', '2023-07-16', NULL, '2500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-16', NULL, NULL ),
(1517, '2023-07-17 09:18:13', '2023-11-07 06:53:40', NULL, 'K_001892-0001', '001892', NULL, NULL, '10', '2023-07-17', '2024-07-16','cyclic', '顔全体脱毛10回コース', '2023-07-17', '80000', 'K_001892-0001', '80000', '現金', '1', '2023-07-17', NULL, '80000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-11-07', NULL, NULL ),
(1518, '2023-07-17 09:20:05', '2023-07-17 09:20:32', NULL, 'K_001892-0002', '001892', NULL, NULL, '1', '2023-07-17', NULL,'cyclic', 'メイクアップ', '2023-07-17', '20000', 'K_001892-0002', '20000', '現金', '1', '2023-07-17', NULL, '20000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-17', NULL, NULL ),
(1519, '2023-07-17 09:25:29', '2023-12-25 04:40:40', NULL, 'K_001890-0001', '001890', NULL, NULL, '10', '2023-07-17', '2024-07-16','cyclic', '全身月額コース', '2023-07-17', '118800', 'K_001890-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '5', NULL, '根岸もえ子', 'SF_001', '2023-12-25', NULL, NULL ),
